,player_id,Puntos,Fecha,weekday,FDS,feriado,feriado2,antesdeferiado,antesdeferiado2,feriado_final,estival
0,10002,4263.0,2018-01-01,0,0,True,1,0,0,1,True
1,10002,4627.0,2018-01-13,5,1,False,0,0,0,0,True
2,10002,2966.0,2018-01-16,1,0,False,0,0,0,0,True
3,10002,4369.0,2018-01-22,0,0,False,0,0,0,0,True
4,10002,7166.0,2018-01-23,1,0,False,0,0,0,0,True
5,10002,2228.0,2018-01-25,3,0,False,0,0,0,0,True
6,10002,230.0,2018-01-26,4,0,False,0,0,0,0,True
7,10002,5460.0,2018-01-27,5,1,False,0,0,0,0,True
8,10002,3703.0,2018-02-01,3,0,False,0,0,0,0,True
9,10002,2544.0,2018-02-06,1,0,False,0,0,0,0,True
10,10002,2325.0,2018-02-08,3,0,False,0,0,0,0,True
11,10002,4287.0,2018-02-09,4,0,False,0,0,0,0,True
12,10002,2350.0,2018-02-10,5,1,False,0,0,0,0,True
13,10002,1255.0,2018-02-13,1,0,False,0,0,0,0,True
14,10002,3228.0,2018-02-15,3,0,False,0,0,0,0,True
15,10002,5194.0,2018-02-17,5,1,False,0,0,0,0,True
16,10002,3417.0,2018-02-19,0,0,False,0,0,0,0,True
17,10002,2600.0,2018-02-20,1,0,False,0,0,0,0,True
18,10002,2725.0,2018-02-22,3,0,False,0,0,0,0,True
19,10002,5304.0,2018-02-23,4,0,False,0,0,0,0,True
20,10002,5468.0,2018-02-24,5,1,False,0,0,0,0,True
21,10002,4935.0,2018-02-26,0,0,False,0,0,0,0,True
22,10002,3353.0,2018-02-27,1,0,False,0,0,0,0,True
23,10002,3186.0,2018-04-28,5,1,False,0,0,0,0,True
24,10002,12047.0,2018-04-30,0,0,False,0,1,1,1,True
25,10002,2728.0,2018-09-17,0,0,True,1,0,0,1,True
26,10002,1928.0,2018-09-20,3,0,False,0,0,0,0,True
27,10002,2278.0,2018-09-22,5,1,False,0,0,0,0,True
28,10002,2756.0,2018-09-23,6,1,False,0,0,0,0,True
29,10002,1.0,2018-10-20,5,1,False,0,0,0,0,True
30,10002,274.0,2018-10-31,2,0,True,1,0,0,1,True
31,10002,4089.0,2018-11-01,3,0,True,1,0,0,1,True
32,10002,10317.0,2018-11-02,4,0,False,0,0,0,0,True
33,10002,1807.0,2018-11-03,5,1,False,0,0,0,0,True
34,10002,3248.0,2018-12-29,5,1,False,0,0,0,0,True
35,10002,495.0,2019-01-02,2,0,False,0,0,0,0,True
36,10002,2228.0,2019-01-08,1,0,False,0,0,0,0,True
37,10002,1.0,2019-01-10,3,0,False,0,0,0,0,True
38,10002,1394.0,2019-01-13,6,1,False,0,0,0,0,True
39,10002,140.0,2019-01-14,0,0,False,0,0,0,0,True
40,10002,830.0,2019-01-15,1,0,False,0,0,0,0,True
41,10002,474.0,2019-01-17,3,0,False,0,0,0,0,True
42,10002,1337.0,2019-01-19,5,1,False,0,0,0,0,True
43,10002,2570.0,2019-01-22,1,0,False,0,0,0,0,True
44,10002,5323.0,2019-01-24,3,0,False,0,0,0,0,True
45,10002,1239.0,2019-01-26,5,1,False,0,0,0,0,True
46,10002,1680.0,2019-01-27,6,1,False,0,0,0,0,True
47,10002,1.0,2019-02-13,2,0,False,0,0,0,0,True
48,10002,3076.0,2019-02-17,6,1,False,0,0,0,0,True
49,10002,1218.0,2019-02-19,1,0,False,0,0,0,0,True
50,10002,1799.0,2019-02-21,3,0,False,0,0,0,0,True
51,10002,193.0,2019-02-22,4,0,False,0,0,0,0,True
52,10002,2063.0,2019-02-23,5,1,False,0,0,0,0,True
53,10002,4058.0,2019-02-24,6,1,False,0,0,0,0,True
54,10002,12336.0,2019-02-26,1,0,False,0,0,0,0,True
55,10002,1614.0,2019-02-28,3,0,False,0,0,0,0,True
56,10002,6802.0,2019-03-02,5,1,False,0,0,0,0,True
57,10002,2116.0,2019-03-04,0,0,False,0,0,0,0,True
58,10002,1630.0,2019-04-17,2,0,False,0,0,0,0,True
59,10002,4003.0,2019-04-18,3,0,False,0,1,1,1,True
60,10002,6231.0,2019-04-20,5,1,True,1,0,0,1,True
61,10002,1473.0,2019-04-21,6,1,True,1,0,0,1,True
62,10002,3011.0,2019-04-22,0,0,False,0,0,0,0,True
63,10002,1746.0,2019-05-17,4,0,False,0,0,0,0,True
64,10002,3011.0,2019-05-20,0,0,False,0,1,1,1,True
65,10002,1280.0,2019-08-09,4,0,False,0,0,0,0,True
66,10002,1.0,2019-09-05,3,0,False,0,0,0,0,True
67,10002,1160.0,2019-09-15,6,1,False,0,0,0,0,True
68,10002,1096.0,2019-09-17,1,0,False,0,1,1,1,True
69,10002,1914.0,2019-09-19,3,0,True,1,0,0,1,True
70,10002,3976.0,2019-09-20,4,0,True,1,0,0,1,True
71,10002,5614.0,2019-09-21,5,1,False,0,0,0,0,True
72,10002,5755.0,2019-09-22,6,1,False,0,0,0,0,True
73,10002,1.0,2019-11-13,2,0,False,0,0,0,0,True
74,10002,2868.0,2019-12-13,4,0,False,0,0,0,0,True
75,10002,814.0,2019-12-14,5,1,False,0,0,0,0,True
76,10002,1811.0,2019-12-27,4,0,False,0,0,0,0,True
77,10002,918.0,2019-12-28,5,1,False,0,0,0,0,True
78,10002,3661.0,2019-12-30,0,0,False,0,0,0,0,True
79,10002,937.0,2020-01-01,2,0,True,1,0,0,1,True
80,10003,77471.0,2018-01-04,3,0,False,0,0,0,0,True
81,10003,1.0,2018-02-12,0,0,False,0,0,0,0,True
82,10003,1.0,2018-02-20,1,0,False,0,0,0,0,True
83,10003,1.0,2018-02-24,5,1,False,0,0,0,0,True
84,10003,1.0,2018-02-25,6,1,False,0,0,0,0,True
85,10003,1.0,2018-02-26,0,0,False,0,0,0,0,True
86,10003,1.0,2018-03-03,5,1,False,0,0,0,0,True
87,10003,2683.0,2018-03-17,5,1,False,0,0,0,0,True
88,10003,5588.0,2018-04-07,5,1,False,0,0,0,0,True
89,10003,5.0,2018-04-08,6,1,False,0,0,0,0,True
90,10003,13139.0,2018-04-13,4,0,False,0,0,0,0,True
91,10003,1875.0,2018-04-15,6,1,False,0,0,0,0,True
92,10003,3569.0,2018-04-28,5,1,False,0,0,0,0,True
93,10003,36410.0,2018-05-12,5,1,False,0,0,0,0,True
94,10003,31098.0,2018-05-26,5,1,False,0,0,0,0,True
95,10003,127005.0,2018-06-03,6,1,False,0,0,0,0,True
96,10003,1127.0,2018-06-16,5,1,False,0,0,0,0,True
97,10003,40910.0,2018-07-28,5,1,False,0,0,0,0,True
98,10003,1566.0,2018-08-12,6,1,False,0,0,0,0,True
99,10003,22127.0,2018-08-17,4,0,False,0,0,0,0,True
100,10003,90165.0,2018-09-08,5,1,False,0,0,0,0,True
101,10003,11183.0,2018-09-28,4,0,False,0,0,0,0,True
102,10003,1035.0,2018-10-19,4,0,False,0,0,0,0,True
103,10003,4956.0,2018-10-22,0,0,False,0,0,0,0,True
104,10003,64807.0,2018-10-27,5,1,False,0,0,0,0,True
105,10003,14188.0,2018-11-18,6,1,False,0,0,0,0,True
106,10003,30966.0,2019-02-02,5,1,False,0,0,0,0,True
107,10003,10254.0,2019-03-30,5,1,False,0,0,0,0,True
108,10003,33711.0,2019-04-30,1,0,False,0,1,1,1,True
109,10003,164474.0,2019-05-24,4,0,False,0,0,0,0,True
110,10003,15220.0,2019-05-31,4,0,False,0,0,0,0,True
111,10003,215779.0,2019-08-17,5,1,False,0,0,0,0,True
112,10003,7447.0,2019-08-24,5,1,False,0,0,0,0,True
113,10003,99.0,2019-08-25,6,1,False,0,0,0,0,True
114,10007,33591.0,2018-01-01,0,0,True,1,0,0,1,True
115,10007,3166.0,2018-01-03,2,0,False,0,0,0,0,True
116,10007,44919.0,2018-01-05,4,0,False,0,0,0,0,True
117,10007,58600.0,2018-01-06,5,1,False,0,0,0,0,True
118,10007,47983.0,2018-01-07,6,1,False,0,0,0,0,True
119,10007,92135.0,2018-01-12,4,0,False,0,0,0,0,True
120,10007,145288.0,2018-01-13,5,1,False,0,0,0,0,True
121,10007,31748.0,2018-01-14,6,1,False,0,0,0,0,True
122,10007,201053.0,2018-01-15,0,0,False,0,0,0,0,True
123,10007,131.0,2018-01-16,1,0,False,0,0,0,0,True
124,10007,75642.0,2018-01-19,4,0,False,0,0,0,0,True
125,10007,153409.0,2018-01-20,5,1,False,0,0,0,0,True
126,10007,48129.0,2018-01-21,6,1,False,0,0,0,0,True
127,10007,118875.0,2018-01-26,4,0,False,0,0,0,0,True
128,10007,89731.0,2018-01-27,5,1,False,0,0,0,0,True
129,10007,78614.0,2018-01-28,6,1,False,0,0,0,0,True
130,10007,48401.0,2018-02-03,5,1,False,0,0,0,0,True
131,10007,46543.0,2018-02-04,6,1,False,0,0,0,0,True
132,10007,16789.0,2018-02-05,0,0,False,0,0,0,0,True
133,10007,32308.0,2018-02-06,1,0,False,0,0,0,0,True
134,10007,34206.0,2018-02-07,2,0,False,0,0,0,0,True
135,10007,43416.0,2018-02-09,4,0,False,0,0,0,0,True
136,10007,20848.0,2018-02-10,5,1,False,0,0,0,0,True
137,10007,22558.0,2018-02-11,6,1,False,0,0,0,0,True
138,10007,15049.0,2018-02-12,0,0,False,0,0,0,0,True
139,10007,28664.0,2018-02-14,2,0,False,0,0,0,0,True
140,10007,88500.0,2018-02-16,4,0,False,0,0,0,0,True
141,10007,110606.0,2018-02-17,5,1,False,0,0,0,0,True
142,10007,43858.0,2018-02-18,6,1,False,0,0,0,0,True
143,10007,144.0,2018-02-19,0,0,False,0,0,0,0,True
144,10007,92.0,2018-02-20,1,0,False,0,0,0,0,True
145,10007,51208.0,2018-02-21,2,0,False,0,0,0,0,True
146,10007,56082.0,2018-02-22,3,0,False,0,0,0,0,True
147,10007,58722.0,2018-02-23,4,0,False,0,0,0,0,True
148,10007,78561.0,2018-02-24,5,1,False,0,0,0,0,True
149,10007,70530.0,2018-02-25,6,1,False,0,0,0,0,True
150,10007,75561.0,2018-03-02,4,0,False,0,0,0,0,True
151,10007,8241.0,2018-03-03,5,1,False,0,0,0,0,True
152,10007,200.0,2018-03-09,4,0,False,0,0,0,0,True
153,10007,430.0,2018-03-10,5,1,False,0,0,0,0,True
154,10007,234.0,2018-03-11,6,1,False,0,0,0,0,True
155,10007,68680.0,2018-03-29,3,0,False,0,1,1,1,True
156,10007,6244.0,2018-03-30,4,0,True,1,0,0,1,True
157,10007,81541.0,2018-03-31,5,1,True,1,0,0,1,True
158,10007,50687.0,2018-04-01,6,1,True,1,0,0,1,True
159,10007,50335.0,2018-04-12,3,0,False,0,0,0,0,True
160,10007,122856.0,2018-04-13,4,0,False,0,0,0,0,True
161,10007,9266.0,2018-04-14,5,1,False,0,0,0,0,True
162,10007,60027.0,2018-04-21,5,1,False,0,0,0,0,True
163,10007,58535.0,2018-04-27,4,0,False,0,0,0,0,True
164,10007,67413.0,2018-04-28,5,1,False,0,0,0,0,True
165,10007,188920.0,2018-04-29,6,1,False,0,0,0,0,True
166,10007,190581.0,2018-04-30,0,0,False,0,1,1,1,True
167,10007,124289.0,2018-05-01,1,0,True,1,0,0,1,True
168,10007,110384.0,2018-05-17,3,0,False,0,0,0,0,True
169,10007,133359.0,2018-05-18,4,0,False,0,0,0,0,True
170,10007,109195.0,2018-05-19,5,1,False,0,0,0,0,True
171,10007,149421.0,2018-05-20,6,1,False,0,1,1,1,True
172,10007,89764.0,2018-05-21,0,0,True,1,0,0,1,True
173,10007,42132.0,2018-06-01,4,0,False,0,0,0,0,True
174,10007,18014.0,2018-06-02,5,1,False,0,0,0,0,True
175,10007,4430.0,2018-06-03,6,1,False,0,0,0,0,True
176,10007,114648.0,2018-06-15,4,0,False,0,0,0,0,True
177,10007,213524.0,2018-06-16,5,1,False,0,0,0,0,True
178,10007,88110.0,2018-06-29,4,0,True,1,0,0,1,True
179,10007,129253.0,2018-06-30,5,1,False,0,0,0,0,True
180,10007,166040.0,2018-07-01,6,1,False,0,0,0,0,True
181,10007,61944.0,2018-07-02,0,0,False,0,0,0,0,True
182,10007,61728.0,2018-07-06,4,0,False,0,0,0,0,True
183,10007,44280.0,2018-07-07,5,1,False,0,0,0,0,True
184,10007,48785.0,2018-07-08,6,1,False,0,0,0,0,True
185,10007,99983.0,2018-07-13,4,0,False,0,0,0,0,True
186,10007,112652.0,2018-07-14,5,1,False,0,0,0,0,True
187,10007,2579.0,2018-07-15,6,1,False,0,1,1,1,True
188,10007,84767.0,2018-07-16,0,0,True,1,0,0,1,True
189,10007,1674.0,2018-07-17,1,0,False,0,0,0,0,True
190,10007,26027.0,2018-08-04,5,1,False,0,0,0,0,True
191,10007,45.0,2018-08-05,6,1,False,0,0,0,0,True
192,10007,14290.0,2018-08-09,3,0,False,0,0,0,0,True
193,10007,31841.0,2018-08-10,4,0,False,0,0,0,0,True
194,10007,40805.0,2018-08-11,5,1,False,0,0,0,0,True
195,10007,224.0,2018-08-12,6,1,False,0,0,0,0,True
196,10007,13215.0,2018-08-30,3,0,False,0,0,0,0,True
197,10007,24689.0,2018-08-31,4,0,False,0,0,0,0,True
198,10007,12172.0,2018-09-01,5,1,False,0,0,0,0,True
199,10007,322.0,2018-09-02,6,1,False,0,0,0,0,True
200,10007,70396.0,2018-09-04,1,0,False,0,0,0,0,True
201,10007,65890.0,2018-09-14,4,0,False,0,0,0,0,True
202,10007,22684.0,2018-09-15,5,1,False,0,0,0,0,True
203,10007,49918.0,2018-09-16,6,1,False,0,1,1,1,True
204,10007,47765.0,2018-09-17,0,0,True,1,0,0,1,True
205,10007,82890.0,2018-09-18,1,0,True,1,0,0,1,True
206,10007,103330.0,2018-09-19,2,0,True,1,0,0,1,True
207,10007,31170.0,2018-10-05,4,0,False,0,0,0,0,True
208,10007,39652.0,2018-10-06,5,1,False,0,0,0,0,True
209,10007,41686.0,2018-10-07,6,1,False,0,0,0,0,True
210,10007,23510.0,2018-10-12,4,0,True,1,0,0,1,True
211,10007,99822.0,2018-10-13,5,1,False,0,0,0,0,True
212,10007,114239.0,2018-10-14,6,1,False,0,0,0,0,True
213,10007,200550.0,2018-10-15,0,0,False,0,0,0,0,True
214,10007,166388.0,2018-10-26,4,0,False,0,0,0,0,True
215,10007,40785.0,2018-10-27,5,1,False,0,0,0,0,True
216,10007,29069.0,2018-10-28,6,1,False,0,0,0,0,True
217,10007,117684.0,2018-10-31,2,0,True,1,0,0,1,True
218,10007,136492.0,2018-11-01,3,0,True,1,0,0,1,True
219,10007,180126.0,2018-11-02,4,0,False,0,0,0,0,True
220,10007,205521.0,2018-11-03,5,1,False,0,0,0,0,True
221,10007,115033.0,2018-11-23,4,0,False,0,0,0,0,True
222,10007,128368.0,2018-11-24,5,1,False,0,0,0,0,True
223,10007,34857.0,2018-11-25,6,1,False,0,0,0,0,True
224,10007,39940.0,2018-11-30,4,0,False,0,0,0,0,True
225,10007,51908.0,2018-12-01,5,1,False,0,0,0,0,True
226,10007,7392.0,2018-12-02,6,1,False,0,0,0,0,True
227,10007,91028.0,2018-12-08,5,1,True,1,0,0,1,True
228,10007,16492.0,2018-12-20,3,0,False,0,0,0,0,True
229,10007,2936.0,2018-12-23,6,1,False,0,0,0,0,True
230,10007,1.0,2019-01-07,0,0,False,0,0,0,0,True
231,10007,5911.0,2019-01-10,3,0,False,0,0,0,0,True
232,10007,170244.0,2019-01-11,4,0,False,0,0,0,0,True
233,10007,124587.0,2019-01-12,5,1,False,0,0,0,0,True
234,10007,180369.0,2019-01-13,6,1,False,0,0,0,0,True
235,10007,114297.0,2019-01-14,0,0,False,0,0,0,0,True
236,10007,375.0,2019-01-15,1,0,False,0,0,0,0,True
237,10007,125.0,2019-01-16,2,0,False,0,0,0,0,True
238,10007,157471.0,2019-01-17,3,0,False,0,0,0,0,True
239,10007,106977.0,2019-01-18,4,0,False,0,0,0,0,True
240,10007,189158.0,2019-01-19,5,1,False,0,0,0,0,True
241,10007,27812.0,2019-01-20,6,1,False,0,0,0,0,True
242,10007,82129.0,2019-01-21,0,0,False,0,0,0,0,True
243,10007,360.0,2019-01-22,1,0,False,0,0,0,0,True
244,10007,90371.0,2019-01-25,4,0,False,0,0,0,0,True
245,10007,143780.0,2019-01-26,5,1,False,0,0,0,0,True
246,10007,105207.0,2019-01-27,6,1,False,0,0,0,0,True
247,10007,105.0,2019-01-28,0,0,False,0,0,0,0,True
248,10007,81250.0,2019-02-01,4,0,False,0,0,0,0,True
249,10007,123683.0,2019-02-02,5,1,False,0,0,0,0,True
250,10007,51335.0,2019-02-03,6,1,False,0,0,0,0,True
251,10007,45444.0,2019-02-07,3,0,False,0,0,0,0,True
252,10007,68805.0,2019-02-08,4,0,False,0,0,0,0,True
253,10007,60735.0,2019-02-09,5,1,False,0,0,0,0,True
254,10007,32054.0,2019-02-10,6,1,False,0,0,0,0,True
255,10007,45304.0,2019-02-11,0,0,False,0,0,0,0,True
256,10007,87948.0,2019-02-12,1,0,False,0,0,0,0,True
257,10007,75545.0,2019-02-13,2,0,False,0,0,0,0,True
258,10007,49845.0,2019-02-14,3,0,False,0,0,0,0,True
259,10007,181130.0,2019-02-15,4,0,False,0,0,0,0,True
260,10007,106854.0,2019-02-16,5,1,False,0,0,0,0,True
261,10007,90787.0,2019-02-21,3,0,False,0,0,0,0,True
262,10007,129083.0,2019-02-22,4,0,False,0,0,0,0,True
263,10007,62641.0,2019-02-23,5,1,False,0,0,0,0,True
264,10007,37130.0,2019-02-24,6,1,False,0,0,0,0,True
265,10007,50.0,2019-02-28,3,0,False,0,0,0,0,True
266,10007,53031.0,2019-03-01,4,0,False,0,0,0,0,True
267,10007,149966.0,2019-03-02,5,1,False,0,0,0,0,True
268,10007,228694.0,2019-03-03,6,1,False,0,0,0,0,True
269,10007,144.0,2019-03-04,0,0,False,0,0,0,0,True
270,10007,80092.0,2019-03-16,5,1,False,0,0,0,0,True
271,10007,20095.0,2019-03-22,4,0,False,0,0,0,0,True
272,10007,79949.0,2019-03-23,5,1,False,0,0,0,0,True
273,10007,26325.0,2019-03-24,6,1,False,0,0,0,0,True
274,10007,23792.0,2019-04-05,4,0,False,0,0,0,0,True
275,10007,737.0,2019-04-06,5,1,False,0,0,0,0,True
276,10007,12459.0,2019-04-09,1,0,False,0,0,0,0,True
277,10007,233.0,2019-04-17,2,0,False,0,0,0,0,True
278,10007,143042.0,2019-04-18,3,0,False,0,1,1,1,True
279,10007,145318.0,2019-04-19,4,0,True,1,0,0,1,True
280,10007,81477.0,2019-04-20,5,1,True,1,0,0,1,True
281,10007,171578.0,2019-04-21,6,1,True,1,0,0,1,True
282,10007,100.0,2019-04-22,0,0,False,0,0,0,0,True
283,10007,30180.0,2019-05-03,4,0,False,0,0,0,0,True
284,10007,46267.0,2019-05-04,5,1,False,0,0,0,0,True
285,10007,41757.0,2019-05-05,6,1,False,0,0,0,0,True
286,10007,53180.0,2019-05-10,4,0,False,0,0,0,0,True
287,10007,15626.0,2019-05-11,5,1,False,0,0,0,0,True
288,10007,140.0,2019-05-16,3,0,False,0,0,0,0,True
289,10007,93986.0,2019-05-17,4,0,False,0,0,0,0,True
290,10007,87936.0,2019-05-19,6,1,False,0,0,0,0,True
291,10007,12577.0,2019-05-24,4,0,False,0,0,0,0,True
292,10007,62800.0,2019-05-25,5,1,False,0,0,0,0,True
293,10007,23496.0,2019-05-26,6,1,False,0,0,0,0,True
294,10007,26452.0,2019-05-31,4,0,False,0,0,0,0,True
295,10007,80024.0,2019-06-01,5,1,False,0,0,0,0,True
296,10007,41023.0,2019-06-07,4,0,False,0,0,0,0,True
297,10007,47042.0,2019-06-08,5,1,False,0,0,0,0,True
298,10007,39079.0,2019-06-14,4,0,False,0,0,0,0,True
299,10007,25767.0,2019-06-15,5,1,False,0,0,0,0,True
300,10007,37730.0,2019-06-21,4,0,False,0,0,0,0,True
301,10007,40594.0,2019-06-22,5,1,False,0,0,0,0,True
302,10007,3241.0,2019-06-23,6,1,False,0,0,0,0,True
303,10007,123715.0,2019-06-28,4,0,False,0,1,1,1,True
304,10007,108828.0,2019-06-29,5,1,True,1,0,0,1,True
305,10007,40041.0,2019-06-30,6,1,False,0,0,0,0,True
306,10007,190.0,2019-07-05,4,0,False,0,0,0,0,True
307,10007,32737.0,2019-07-05,4,0,False,0,0,0,0,True
308,10007,288.0,2019-07-06,5,1,False,0,0,0,0,True
309,10007,77753.0,2019-07-06,5,1,False,0,0,0,0,True
310,10007,487.0,2019-07-07,6,1,False,0,0,0,0,True
311,10007,34622.0,2019-07-07,6,1,False,0,0,0,0,True
312,10007,99941.0,2019-07-12,4,0,False,0,0,0,0,True
313,10007,79284.0,2019-07-13,5,1,False,0,0,0,0,True
314,10007,10029.0,2019-07-14,6,1,False,0,0,0,0,True
315,10007,48696.0,2019-07-15,0,0,False,0,1,1,1,True
316,10007,20290.0,2019-07-16,1,0,True,1,0,0,1,True
317,10007,54757.0,2019-07-27,5,1,False,0,0,0,0,True
318,10007,11015.0,2019-07-28,6,1,False,0,0,0,0,True
319,10007,47202.0,2019-08-02,4,0,False,0,0,0,0,True
320,10007,49745.0,2019-08-03,5,1,False,0,0,0,0,True
321,10007,38802.0,2019-08-09,4,0,False,0,0,0,0,True
322,10007,47727.0,2019-08-10,5,1,False,0,0,0,0,True
323,10007,26843.0,2019-08-11,6,1,False,0,0,0,0,True
324,10007,382.0,2019-08-14,2,0,False,0,1,1,1,True
325,10007,174952.0,2019-08-15,3,0,True,1,0,0,1,True
326,10007,176122.0,2019-08-16,4,0,False,0,0,0,0,True
327,10007,236048.0,2019-08-17,5,1,False,0,0,0,0,True
328,10007,49126.0,2019-08-18,6,1,False,0,0,0,0,True
329,10007,16409.0,2019-08-23,4,0,False,0,0,0,0,True
330,10007,189590.0,2019-08-24,5,1,False,0,0,0,0,True
