,player_id,Puntos,Fecha,weekday,FDS,feriado,feriado2,antesdeferiado,antesdeferiado2,feriado_final,estival
331,10007,19069.0,2019-08-25,6,1,False,0,0,0,0,True
332,10007,8989.0,2019-08-29,3,0,False,0,0,0,0,True
333,10007,40094.0,2019-08-30,4,0,False,0,0,0,0,True
334,10007,34794.0,2019-08-31,5,1,False,0,0,0,0,True
335,10007,58810.0,2019-09-01,6,1,False,0,0,0,0,True
336,10007,18645.0,2019-09-03,1,0,False,0,0,0,0,True
337,10007,1689.0,2019-09-05,3,0,False,0,0,0,0,True
338,10007,86357.0,2019-09-06,4,0,False,0,0,0,0,True
339,10007,125963.0,2019-09-07,5,1,False,0,0,0,0,True
340,10007,41862.0,2019-09-08,6,1,False,0,0,0,0,True
341,10007,5373.0,2019-09-13,4,0,False,0,0,0,0,True
342,10007,67.0,2019-09-15,6,1,False,0,0,0,0,True
343,10007,68717.0,2019-09-21,5,1,False,0,0,0,0,True
344,10007,20323.0,2019-09-22,6,1,False,0,0,0,0,True
345,10007,35665.0,2019-09-26,3,0,False,0,0,0,0,True
346,10007,234.0,2019-09-27,4,0,False,0,0,0,0,True
347,10007,214.0,2019-09-28,5,1,False,0,0,0,0,True
348,10007,566.0,2019-09-29,6,1,False,0,0,0,0,True
349,10007,91495.0,2019-10-04,4,0,False,0,0,0,0,True
350,10007,93986.0,2019-10-05,5,1,False,0,0,0,0,True
351,10007,405.0,2019-10-06,6,1,False,0,0,0,0,True
352,10007,44184.0,2019-10-12,5,1,True,1,0,0,1,True
353,10007,10676.0,2019-10-13,6,1,False,0,0,0,0,True
354,10007,24993.0,2019-10-18,4,0,False,0,0,0,0,True
355,10007,34531.0,2019-10-19,5,1,False,0,0,0,0,True
356,10007,24809.0,2019-11-01,4,0,True,1,0,0,1,True
357,10007,31527.0,2019-11-02,5,1,False,0,0,0,0,True
358,10007,16401.0,2019-11-08,4,0,False,0,0,0,0,True
359,10007,43080.0,2019-11-09,5,1,False,0,0,0,0,True
360,10007,126.0,2019-11-10,6,1,False,0,0,0,0,True
361,10007,11087.0,2019-11-15,4,0,False,0,0,0,0,True
362,10007,27352.0,2019-11-16,5,1,False,0,0,0,0,True
363,10007,87116.0,2019-11-22,4,0,False,0,0,0,0,True
364,10007,58935.0,2019-11-23,5,1,False,0,0,0,0,True
365,10007,13681.0,2019-11-24,6,1,False,0,0,0,0,True
366,10007,9557.0,2019-11-28,3,0,False,0,0,0,0,True
367,10007,20446.0,2019-11-29,4,0,False,0,0,0,0,True
368,10007,398.0,2019-11-30,5,1,False,0,0,0,0,True
369,10007,6618.0,2019-12-03,1,0,False,0,0,0,0,True
370,10007,32456.0,2019-12-06,4,0,False,0,0,0,0,True
371,10007,70740.0,2019-12-07,5,1,False,0,1,1,1,True
372,10007,24662.0,2019-12-12,3,0,False,0,0,0,0,True
373,10007,61272.0,2019-12-13,4,0,False,0,0,0,0,True
374,10007,97275.0,2019-12-14,5,1,False,0,0,0,0,True
375,10007,29162.0,2019-12-15,6,1,False,0,0,0,0,True
376,10007,26523.0,2019-12-20,4,0,False,0,0,0,0,True
377,10007,65385.0,2019-12-21,5,1,False,0,0,0,0,True
378,10007,67874.0,2019-12-22,6,1,False,0,0,0,0,True
379,10007,22754.0,2019-12-26,3,0,False,0,0,0,0,True
380,10007,155858.0,2019-12-27,4,0,False,0,0,0,0,True
381,10007,106877.0,2019-12-28,5,1,False,0,0,0,0,True
382,10007,203850.0,2019-12-29,6,1,False,0,0,0,0,True
383,10007,224048.0,2019-12-30,0,0,False,0,0,0,0,True
384,10007,119065.0,2019-12-31,1,0,False,0,1,1,1,True
385,10007,82097.0,2020-01-01,2,0,True,1,0,0,1,True
386,10008,6335.0,2018-01-05,4,0,False,0,0,0,0,True
387,10008,3339.0,2018-01-12,4,0,False,0,0,0,0,True
388,10008,2035.0,2018-01-19,4,0,False,0,0,0,0,True
389,10008,3050.0,2018-01-20,5,1,False,0,0,0,0,True
390,10008,7263.0,2018-02-26,0,0,False,0,0,0,0,True
391,10008,4851.0,2018-02-28,2,0,False,0,0,0,0,True
392,10008,5744.0,2018-03-03,5,1,False,0,0,0,0,True
393,10008,5188.0,2018-04-06,4,0,False,0,0,0,0,True
394,10008,2265.0,2018-04-27,4,0,False,0,0,0,0,True
395,10008,7346.0,2018-04-29,6,1,False,0,0,0,0,True
396,10008,4460.0,2018-05-17,3,0,False,0,0,0,0,True
397,10008,4089.0,2018-05-18,4,0,False,0,0,0,0,True
398,10008,6889.0,2018-05-19,5,1,False,0,0,0,0,True
399,10008,2373.0,2018-05-20,6,1,False,0,1,1,1,True
400,10008,7467.0,2018-07-14,5,1,False,0,0,0,0,True
401,10008,2048.0,2018-07-15,6,1,False,0,1,1,1,True
402,10008,9110.0,2018-07-28,5,1,False,0,0,0,0,True
403,10008,13167.0,2018-08-03,4,0,False,0,0,0,0,True
404,10008,5458.0,2018-08-04,5,1,False,0,0,0,0,True
405,10008,7692.0,2018-09-08,5,1,False,0,0,0,0,True
406,10008,11366.0,2018-10-13,5,1,False,0,0,0,0,True
407,10008,6861.0,2018-11-01,3,0,True,1,0,0,1,True
408,10008,20117.0,2018-12-08,5,1,True,1,0,0,1,True
409,10008,4581.0,2018-12-29,5,1,False,0,0,0,0,True
410,10008,1603.0,2019-03-01,4,0,False,0,0,0,0,True
411,10008,2458.0,2019-04-18,3,0,False,0,1,1,1,True
412,10008,2461.0,2019-05-03,4,0,False,0,0,0,0,True
413,10008,13907.0,2019-06-01,5,1,False,0,0,0,0,True
414,10008,3557.0,2019-06-02,6,1,False,0,0,0,0,True
415,10008,3098.0,2019-07-12,4,0,False,0,0,0,0,True
416,10008,2351.0,2019-07-28,6,1,False,0,0,0,0,True
417,10008,4393.0,2019-08-15,3,0,True,1,0,0,1,True
418,10014,45554.0,2018-01-15,0,0,False,0,0,0,0,True
419,10014,95046.0,2018-01-20,5,1,False,0,0,0,0,True
420,10014,23527.0,2018-01-31,2,0,False,0,0,0,0,True
421,10014,40354.0,2018-02-13,1,0,False,0,0,0,0,True
422,10014,107399.0,2018-02-17,5,1,False,0,0,0,0,True
423,10014,73349.0,2018-03-09,4,0,False,0,0,0,0,True
424,10014,5850.0,2018-03-11,6,1,False,0,0,0,0,True
425,10014,6074.0,2018-03-13,1,0,False,0,0,0,0,True
426,10014,56006.0,2018-03-16,4,0,False,0,0,0,0,True
427,10014,789.0,2018-03-17,5,1,False,0,0,0,0,True
428,10014,11507.0,2018-03-22,3,0,False,0,0,0,0,True
429,10014,83781.0,2018-03-24,5,1,False,0,0,0,0,True
430,10014,2391.0,2018-03-27,1,0,False,0,0,0,0,True
431,10014,92456.0,2018-03-31,5,1,True,1,0,0,1,True
432,10014,9144.0,2018-04-05,3,0,False,0,0,0,0,True
433,10014,80833.0,2018-04-07,5,1,False,0,0,0,0,True
434,10014,6053.0,2018-04-20,4,0,False,0,0,0,0,True
435,10014,16322.0,2018-04-21,5,1,False,0,0,0,0,True
436,10014,101459.0,2018-07-28,5,1,False,0,0,0,0,True
437,10014,2823.0,2018-07-29,6,1,False,0,0,0,0,True
438,10014,69798.0,2018-08-04,5,1,False,0,0,0,0,True
439,10014,12241.0,2018-08-12,6,1,False,0,0,0,0,True
440,10014,6908.0,2018-08-14,1,0,False,0,1,1,1,True
441,10014,12514.0,2018-08-16,3,0,False,0,0,0,0,True
442,10014,5521.0,2018-08-19,6,1,False,0,0,0,0,True
443,10014,16037.0,2018-08-23,3,0,False,0,0,0,0,True
444,10014,23690.0,2018-08-24,4,0,False,0,0,0,0,True
445,10014,3039.0,2018-09-09,6,1,False,0,0,0,0,True
446,10014,12815.0,2018-09-13,3,0,False,0,0,0,0,True
447,10014,27796.0,2018-10-04,3,0,False,0,0,0,0,True
448,10014,16971.0,2018-10-07,6,1,False,0,0,0,0,True
449,10014,9396.0,2018-10-12,4,0,True,1,0,0,1,True
450,10014,27022.0,2018-10-13,5,1,False,0,0,0,0,True
451,10014,133815.0,2018-10-14,6,1,False,0,0,0,0,True
452,10014,8015.0,2018-10-21,6,1,False,0,0,0,0,True
453,10014,22198.0,2018-10-26,4,0,False,0,0,0,0,True
454,10014,9368.0,2018-10-27,5,1,False,0,0,0,0,True
455,10014,4359.0,2018-11-12,0,0,False,0,0,0,0,True
456,10014,48149.0,2018-11-15,3,0,False,0,0,0,0,True
457,10014,9266.0,2018-12-06,3,0,False,0,0,0,0,True
458,10014,36829.0,2018-12-13,3,0,False,0,0,0,0,True
459,10014,117490.0,2018-12-22,5,1,False,0,0,0,0,True
460,10014,53751.0,2018-12-28,4,0,False,0,0,0,0,True
461,10014,54365.0,2019-01-25,4,0,False,0,0,0,0,True
462,10014,73920.0,2019-01-26,5,1,False,0,0,0,0,True
463,10014,13852.0,2019-02-11,0,0,False,0,0,0,0,True
464,10014,98492.0,2019-02-14,3,0,False,0,0,0,0,True
465,10014,20366.0,2019-02-19,1,0,False,0,0,0,0,True
466,10014,8281.0,2019-03-08,4,0,False,0,0,0,0,True
467,10014,3604.0,2019-03-22,4,0,False,0,0,0,0,True
468,10014,8632.0,2019-03-23,5,1,False,0,0,0,0,True
469,10014,9132.0,2019-03-26,1,0,False,0,0,0,0,True
470,10014,58754.0,2019-04-03,2,0,False,0,0,0,0,True
471,10014,11113.0,2019-04-25,3,0,False,0,0,0,0,True
472,10014,25154.0,2019-04-26,4,0,False,0,0,0,0,True
473,10014,8655.0,2019-05-01,2,0,True,1,0,0,1,True
474,10014,6028.0,2019-05-02,3,0,False,0,0,0,0,True
475,10014,5650.0,2019-05-04,5,1,False,0,0,0,0,True
476,10014,2630.0,2019-05-05,6,1,False,0,0,0,0,True
477,10014,13225.0,2019-05-16,3,0,False,0,0,0,0,True
478,10014,67499.0,2019-05-18,5,1,False,0,0,0,0,True
479,10014,3018.0,2019-05-20,0,0,False,0,1,1,1,True
480,10014,11305.0,2019-05-24,4,0,False,0,0,0,0,True
481,10014,3199.0,2019-05-25,5,1,False,0,0,0,0,True
482,10014,13260.0,2019-09-08,6,1,False,0,0,0,0,True
483,10014,12722.0,2019-09-12,3,0,False,0,0,0,0,True
484,10014,44552.0,2019-09-14,5,1,False,0,0,0,0,True
485,10014,100726.0,2019-10-11,4,0,False,0,1,1,1,True
486,10014,70471.0,2019-10-12,5,1,True,1,0,0,1,True
487,10023,846.0,2018-01-02,1,0,False,0,0,0,0,True
488,10023,1173.0,2018-01-03,2,0,False,0,0,0,0,True
489,10023,1096.0,2018-01-09,1,0,False,0,0,0,0,True
490,10023,6165.0,2018-01-13,5,1,False,0,0,0,0,True
491,10023,769.0,2018-01-17,2,0,False,0,0,0,0,True
492,10023,1737.0,2018-01-22,0,0,False,0,0,0,0,True
493,10023,281.0,2018-01-23,1,0,False,0,0,0,0,True
494,10023,3.0,2018-01-31,2,0,False,0,0,0,0,True
495,10023,11.0,2018-02-01,3,0,False,0,0,0,0,True
496,10023,800.0,2018-02-03,5,1,False,0,0,0,0,True
497,10023,37.0,2018-02-04,6,1,False,0,0,0,0,True
498,10023,153.0,2018-02-12,0,0,False,0,0,0,0,True
499,10023,10.0,2018-02-15,3,0,False,0,0,0,0,True
500,10023,13.0,2018-02-18,6,1,False,0,0,0,0,True
501,10023,6417.0,2018-02-20,1,0,False,0,0,0,0,True
502,10023,11.0,2018-02-21,2,0,False,0,0,0,0,True
503,10023,3387.0,2018-02-24,5,1,False,0,0,0,0,True
504,10023,1050.0,2018-03-01,3,0,False,0,0,0,0,True
505,10023,12.0,2018-03-04,6,1,False,0,0,0,0,True
506,10023,50.0,2018-03-06,1,0,False,0,0,0,0,True
507,10023,2191.0,2018-03-07,2,0,False,0,0,0,0,True
508,10023,39.0,2018-03-12,0,0,False,0,0,0,0,True
509,10023,45.0,2018-03-14,2,0,False,0,0,0,0,True
510,10023,29.0,2018-03-17,5,1,False,0,0,0,0,True
511,10023,1370.0,2018-03-20,1,0,False,0,0,0,0,True
512,10023,20.0,2018-03-28,2,0,False,0,0,0,0,True
513,10023,34.0,2018-04-01,6,1,True,1,0,0,1,True
514,10023,2108.0,2018-04-06,4,0,False,0,0,0,0,True
515,10023,2576.0,2018-04-11,2,0,False,0,0,0,0,True
516,10023,15.0,2018-04-19,3,0,False,0,0,0,0,True
517,10023,59.0,2018-04-28,5,1,False,0,0,0,0,True
518,10023,14.0,2018-04-29,6,1,False,0,0,0,0,True
519,10023,486.0,2018-05-07,0,0,False,0,0,0,0,True
520,10023,1547.0,2018-05-08,1,0,False,0,0,0,0,True
521,10023,313.0,2018-05-24,3,0,False,0,0,0,0,True
522,10023,342.0,2018-06-06,2,0,False,0,0,0,0,True
523,10023,611.0,2018-06-13,2,0,False,0,0,0,0,True
524,10023,700.0,2018-06-20,2,0,False,0,0,0,0,True
525,10023,801.0,2018-06-25,0,0,False,0,0,0,0,True
526,10023,125.0,2018-07-10,1,0,False,0,0,0,0,True
527,10023,1341.0,2018-07-21,5,1,False,0,0,0,0,True
528,10023,3383.0,2018-08-10,4,0,False,0,0,0,0,True
529,10023,17.0,2018-08-11,5,1,False,0,0,0,0,True
530,10023,1.0,2018-08-21,1,0,False,0,0,0,0,True
531,10023,11044.0,2018-09-06,3,0,False,0,0,0,0,True
532,10023,53.0,2018-10-08,0,0,False,0,0,0,0,True
533,10023,202.0,2018-10-10,2,0,False,0,0,0,0,True
534,10023,3495.0,2018-10-18,3,0,False,0,0,0,0,True
535,10023,483.0,2018-12-04,1,0,False,0,0,0,0,True
536,10023,2403.0,2018-12-05,2,0,False,0,0,0,0,True
537,10023,2039.0,2018-12-11,1,0,False,0,0,0,0,True
538,10023,161.0,2018-12-12,2,0,False,0,0,0,0,True
539,10023,1724.0,2018-12-18,1,0,False,0,0,0,0,True
540,10023,433.0,2018-12-29,5,1,False,0,0,0,0,True
541,10023,7901.0,2019-01-05,5,1,False,0,0,0,0,True
542,10023,1159.0,2019-01-09,2,0,False,0,0,0,0,True
543,10023,90.0,2019-01-14,0,0,False,0,0,0,0,True
544,10023,219.0,2019-01-22,1,0,False,0,0,0,0,True
545,10023,195.0,2019-01-24,3,0,False,0,0,0,0,True
546,10023,650.0,2019-01-31,3,0,False,0,0,0,0,True
547,10023,58.0,2019-02-05,1,0,False,0,0,0,0,True
548,10023,103.0,2019-02-19,1,0,False,0,0,0,0,True
549,10023,395.0,2019-02-21,3,0,False,0,0,0,0,True
550,10023,2525.0,2019-02-26,1,0,False,0,0,0,0,True
551,10023,2605.0,2019-02-28,3,0,False,0,0,0,0,True
552,10023,146.0,2019-03-14,3,0,False,0,0,0,0,True
553,10023,879.0,2019-03-19,1,0,False,0,0,0,0,True
554,10023,193.0,2019-03-26,1,0,False,0,0,0,0,True
555,10023,913.0,2019-03-28,3,0,False,0,0,0,0,True
556,10023,89.0,2019-03-31,6,1,False,0,0,0,0,True
557,10023,728.0,2019-04-04,3,0,False,0,0,0,0,True
558,10023,136.0,2019-04-05,4,0,False,0,0,0,0,True
559,10023,99.0,2019-04-11,3,0,False,0,0,0,0,True
560,10023,563.0,2019-04-17,2,0,False,0,0,0,0,True
561,10023,461.0,2019-04-24,2,0,False,0,0,0,0,True
562,10023,566.0,2019-04-25,3,0,False,0,0,0,0,True
563,10023,190.0,2019-04-28,6,1,False,0,0,0,0,True
564,10023,3921.0,2019-05-04,5,1,False,0,0,0,0,True
565,10023,99.0,2019-05-14,1,0,False,0,0,0,0,True
566,10023,1297.0,2019-05-16,3,0,False,0,0,0,0,True
567,10023,1730.0,2019-05-24,4,0,False,0,0,0,0,True
568,10023,530.0,2019-05-31,4,0,False,0,0,0,0,True
569,10023,29.0,2019-06-04,1,0,False,0,0,0,0,True
570,10023,4.0,2019-06-05,2,0,False,0,0,0,0,True
571,10023,247.0,2019-06-06,3,0,False,0,0,0,0,True
572,10023,413.0,2019-06-10,0,0,False,0,0,0,0,True
573,10023,8.0,2019-06-12,2,0,False,0,0,0,0,True
574,10023,10.0,2019-06-17,0,0,False,0,0,0,0,True
575,10023,46.0,2019-06-20,3,0,False,0,0,0,0,True
576,10023,836.0,2019-06-22,5,1,False,0,0,0,0,True
577,10023,14.0,2019-06-24,0,0,False,0,0,0,0,True
578,10023,2600.0,2019-07-03,2,0,False,0,0,0,0,True
579,10023,97.0,2019-07-04,3,0,False,0,0,0,0,True
580,10023,66.0,2019-07-16,1,0,True,1,0,0,1,True
581,10023,2.0,2019-07-21,6,1,False,0,0,0,0,True
582,10023,1494.0,2019-08-15,3,0,True,1,0,0,1,True
583,10023,8.0,2019-08-18,6,1,False,0,0,0,0,True
584,10023,9.0,2019-08-19,0,0,False,0,0,0,0,True
585,10023,204.0,2019-08-29,3,0,False,0,0,0,0,True
586,10023,14.0,2019-08-30,4,0,False,0,0,0,0,True
587,10023,13.0,2019-09-01,6,1,False,0,0,0,0,True
588,10023,54.0,2019-09-06,4,0,False,0,0,0,0,True
589,10023,249.0,2019-09-11,2,0,False,0,0,0,0,True
590,10023,4.0,2019-09-13,4,0,False,0,0,0,0,True
591,10023,32.0,2019-09-16,0,0,False,0,0,0,0,True
592,10023,218.0,2019-09-17,1,0,False,0,1,1,1,True
593,10023,5.0,2019-09-18,2,0,True,1,0,0,1,True
594,10023,2681.0,2019-09-25,2,0,False,0,0,0,0,True
595,10023,23.0,2019-09-29,6,1,False,0,0,0,0,True
596,10023,26.0,2019-10-11,4,0,False,0,1,1,1,True
597,10023,197.0,2019-10-14,0,0,False,0,0,0,0,True
598,10023,1.0,2019-10-15,1,0,False,0,0,0,0,True
599,10023,96.0,2019-10-17,3,0,False,0,0,0,0,True
600,10023,191.0,2019-10-30,2,0,False,0,1,1,1,True
601,10023,6439.0,2019-11-06,2,0,False,0,0,0,0,True
602,10023,392.0,2019-11-18,0,0,False,0,0,0,0,True
603,10023,26.0,2019-11-25,0,0,False,0,0,0,0,True
604,10023,205.0,2019-12-02,0,0,False,0,0,0,0,True
605,10023,195.0,2019-12-05,3,0,False,0,0,0,0,True
606,10023,333.0,2019-12-09,0,0,False,0,0,0,0,True
607,10023,522.0,2019-12-13,4,0,False,0,0,0,0,True
608,10025,3755.0,2018-01-09,1,0,False,0,0,0,0,True
609,10025,2077.0,2018-01-10,2,0,False,0,0,0,0,True
610,10025,3160.0,2018-01-11,3,0,False,0,0,0,0,True
611,10025,4811.0,2018-01-12,4,0,False,0,0,0,0,True
612,10025,3872.0,2018-01-13,5,1,False,0,0,0,0,True
613,10025,2039.0,2018-01-14,6,1,False,0,0,0,0,True
614,10025,2543.0,2018-01-15,0,0,False,0,0,0,0,True
615,10025,2936.0,2018-01-18,3,0,False,0,0,0,0,True
616,10025,4800.0,2018-01-21,6,1,False,0,0,0,0,True
617,10025,10431.0,2018-01-22,0,0,False,0,0,0,0,True
618,10025,8473.0,2018-01-23,1,0,False,0,0,0,0,True
619,10025,3546.0,2018-01-24,2,0,False,0,0,0,0,True
620,10025,6916.0,2018-01-25,3,0,False,0,0,0,0,True
621,10025,10723.0,2018-01-29,0,0,False,0,0,0,0,True
622,10025,4325.0,2018-01-30,1,0,False,0,0,0,0,True
623,10025,10019.0,2018-01-31,2,0,False,0,0,0,0,True
624,10025,3342.0,2018-02-01,3,0,False,0,0,0,0,True
625,10025,32709.0,2018-02-02,4,0,False,0,0,0,0,True
626,10025,2058.0,2018-02-03,5,1,False,0,0,0,0,True
627,10025,3884.0,2018-02-04,6,1,False,0,0,0,0,True
628,10025,7291.0,2018-02-05,0,0,False,0,0,0,0,True
629,10025,8957.0,2018-02-06,1,0,False,0,0,0,0,True
630,10025,3861.0,2018-02-07,2,0,False,0,0,0,0,True
631,10025,4400.0,2018-02-08,3,0,False,0,0,0,0,True
632,10025,1149.0,2018-02-10,5,1,False,0,0,0,0,True
633,10025,5937.0,2018-02-11,6,1,False,0,0,0,0,True
634,10025,3389.0,2018-02-19,0,0,False,0,0,0,0,True
635,10025,18858.0,2018-02-20,1,0,False,0,0,0,0,True
636,10025,4756.0,2018-02-21,2,0,False,0,0,0,0,True
637,10025,7735.0,2018-02-23,4,0,False,0,0,0,0,True
638,10025,6784.0,2018-02-24,5,1,False,0,0,0,0,True
639,10025,5582.0,2018-02-25,6,1,False,0,0,0,0,True
640,10025,3862.0,2018-02-26,0,0,False,0,0,0,0,True
641,10025,12182.0,2018-02-27,1,0,False,0,0,0,0,True
642,10025,4424.0,2018-02-28,2,0,False,0,0,0,0,True
643,10025,2711.0,2018-03-01,3,0,False,0,0,0,0,True
644,10025,7694.0,2018-03-02,4,0,False,0,0,0,0,True
645,10025,6660.0,2018-03-03,5,1,False,0,0,0,0,True
646,10025,4676.0,2018-03-04,6,1,False,0,0,0,0,True
647,10025,5168.0,2018-03-05,0,0,False,0,0,0,0,True
648,10025,3413.0,2018-03-06,1,0,False,0,0,0,0,True
649,10025,4495.0,2018-03-07,2,0,False,0,0,0,0,True
650,10025,3508.0,2018-03-08,3,0,False,0,0,0,0,True
651,10025,6920.0,2018-03-09,4,0,False,0,0,0,0,True
652,10025,19169.0,2018-03-10,5,1,False,0,0,0,0,True
653,10025,6996.0,2018-03-11,6,1,False,0,0,0,0,True
654,10025,3660.0,2018-03-12,0,0,False,0,0,0,0,True
655,10025,3618.0,2018-03-13,1,0,False,0,0,0,0,True
656,10025,5427.0,2018-03-17,5,1,False,0,0,0,0,True
657,10025,7307.0,2018-03-18,6,1,False,0,0,0,0,True
658,10025,10434.0,2018-03-19,0,0,False,0,0,0,0,True
659,10025,5199.0,2018-03-21,2,0,False,0,0,0,0,True
660,10025,16609.0,2018-03-23,4,0,False,0,0,0,0,True
661,10025,6054.0,2018-03-24,5,1,False,0,0,0,0,True
662,10025,8679.0,2018-03-26,0,0,False,0,0,0,0,True
663,10025,10158.0,2018-03-27,1,0,False,0,0,0,0,True
664,10025,2301.0,2018-04-19,3,0,False,0,0,0,0,True
665,10025,128.0,2018-04-30,0,0,False,0,1,1,1,True
