,player_id,Puntos,Fecha,weekday,FDS,feriado,feriado2,antesdeferiado,antesdeferiado2,feriado_final,estival
666,10025,2559.0,2018-05-18,4,0,False,0,0,0,0,True
667,10025,1266.0,2018-05-19,5,1,False,0,0,0,0,True
668,10025,28188.0,2018-05-20,6,1,False,0,1,1,1,True
669,10025,12529.0,2018-05-21,0,0,True,1,0,0,1,True
670,10025,4594.0,2018-05-22,1,0,False,0,0,0,0,True
671,10025,8214.0,2018-05-23,2,0,False,0,0,0,0,True
672,10025,19287.0,2018-05-31,3,0,False,0,0,0,0,True
673,10025,7218.0,2018-06-01,4,0,False,0,0,0,0,True
674,10025,3417.0,2018-06-02,5,1,False,0,0,0,0,True
675,10025,10791.0,2018-06-08,4,0,False,0,0,0,0,True
676,10025,2510.0,2018-06-09,5,1,False,0,0,0,0,True
677,10025,10576.0,2018-06-10,6,1,False,0,0,0,0,True
678,10025,9425.0,2018-06-11,0,0,False,0,0,0,0,True
679,10025,3889.0,2018-06-19,1,0,False,0,0,0,0,True
680,10025,1506.0,2018-07-05,3,0,False,0,0,0,0,True
681,10025,16564.0,2018-07-13,4,0,False,0,0,0,0,True
682,10025,4122.0,2018-07-14,5,1,False,0,0,0,0,True
683,10025,16370.0,2018-07-15,6,1,False,0,1,1,1,True
684,10025,3538.0,2018-07-16,0,0,True,1,0,0,1,True
685,10025,8578.0,2018-07-17,1,0,False,0,0,0,0,True
686,10025,14379.0,2018-07-18,2,0,False,0,0,0,0,True
687,10025,3017.0,2018-07-19,3,0,False,0,0,0,0,True
688,10025,3388.0,2018-08-02,3,0,False,0,0,0,0,True
689,10025,5200.0,2018-08-04,5,1,False,0,0,0,0,True
690,10025,7407.0,2018-09-01,5,1,False,0,0,0,0,True
691,10025,8163.0,2018-09-08,5,1,False,0,0,0,0,True
692,10025,2367.0,2018-09-29,5,1,False,0,0,0,0,True
693,10025,19703.0,2018-10-04,3,0,False,0,0,0,0,True
694,10025,14573.0,2018-10-05,4,0,False,0,0,0,0,True
695,10025,6984.0,2018-10-06,5,1,False,0,0,0,0,True
696,10025,8137.0,2018-10-07,6,1,False,0,0,0,0,True
697,10025,1713.0,2018-10-08,0,0,False,0,0,0,0,True
698,10025,3976.0,2018-10-09,1,0,False,0,0,0,0,True
699,10025,15063.0,2018-10-24,2,0,False,0,0,0,0,True
700,10025,2955.0,2018-10-25,3,0,False,0,0,0,0,True
701,10025,5901.0,2018-10-26,4,0,False,0,0,0,0,True
702,10025,9085.0,2018-10-27,5,1,False,0,0,0,0,True
703,10025,6610.0,2018-10-28,6,1,False,0,0,0,0,True
704,10025,9306.0,2018-10-29,0,0,False,0,0,0,0,True
705,10025,7371.0,2018-10-30,1,0,False,0,1,1,1,True
706,10025,3729.0,2018-10-31,2,0,True,1,0,0,1,True
707,10025,4187.0,2018-11-01,3,0,True,1,0,0,1,True
708,10025,3230.0,2018-11-03,5,1,False,0,0,0,0,True
709,10025,4742.0,2018-11-04,6,1,False,0,0,0,0,True
710,10025,8329.0,2018-11-05,0,0,False,0,0,0,0,True
711,10025,4119.0,2018-11-06,1,0,False,0,0,0,0,True
712,10025,12392.0,2018-11-07,2,0,False,0,0,0,0,True
713,10025,6060.0,2018-11-08,3,0,False,0,0,0,0,True
714,10025,8473.0,2018-11-09,4,0,False,0,0,0,0,True
715,10025,3517.0,2018-11-10,5,1,False,0,0,0,0,True
716,10025,20085.0,2018-11-11,6,1,False,0,0,0,0,True
717,10025,21360.0,2018-11-12,0,0,False,0,0,0,0,True
718,10025,10083.0,2018-11-13,1,0,False,0,0,0,0,True
719,10025,1485.0,2018-11-24,5,1,False,0,0,0,0,True
720,10025,5108.0,2018-12-19,2,0,False,0,0,0,0,True
721,10025,13201.0,2018-12-29,5,1,False,0,0,0,0,True
722,10025,33099.0,2019-01-09,2,0,False,0,0,0,0,True
723,10025,21002.0,2019-01-10,3,0,False,0,0,0,0,True
724,10025,7071.0,2019-01-11,4,0,False,0,0,0,0,True
725,10025,15213.0,2019-01-12,5,1,False,0,0,0,0,True
726,10025,11260.0,2019-01-13,6,1,False,0,0,0,0,True
727,10025,3582.0,2019-01-15,1,0,False,0,0,0,0,True
728,10025,10690.0,2019-01-16,2,0,False,0,0,0,0,True
729,10025,22638.0,2019-01-17,3,0,False,0,0,0,0,True
730,10025,11841.0,2019-01-21,0,0,False,0,0,0,0,True
731,10025,7520.0,2019-01-22,1,0,False,0,0,0,0,True
732,10025,9670.0,2019-01-23,2,0,False,0,0,0,0,True
733,10025,16648.0,2019-01-24,3,0,False,0,0,0,0,True
734,10025,16427.0,2019-01-25,4,0,False,0,0,0,0,True
735,10025,10985.0,2019-01-26,5,1,False,0,0,0,0,True
736,10025,12618.0,2019-01-27,6,1,False,0,0,0,0,True
737,10025,11460.0,2019-01-28,0,0,False,0,0,0,0,True
738,10025,24618.0,2019-01-30,2,0,False,0,0,0,0,True
739,10025,7072.0,2019-01-31,3,0,False,0,0,0,0,True
740,10025,28599.0,2019-02-01,4,0,False,0,0,0,0,True
741,10025,22464.0,2019-02-02,5,1,False,0,0,0,0,True
742,10025,17699.0,2019-02-03,6,1,False,0,0,0,0,True
743,10025,18419.0,2019-02-04,0,0,False,0,0,0,0,True
744,10025,15115.0,2019-02-05,1,0,False,0,0,0,0,True
745,10025,7650.0,2019-02-06,2,0,False,0,0,0,0,True
746,10025,10302.0,2019-02-07,3,0,False,0,0,0,0,True
747,10025,13861.0,2019-02-09,5,1,False,0,0,0,0,True
748,10025,12809.0,2019-02-10,6,1,False,0,0,0,0,True
749,10025,2820.0,2019-02-11,0,0,False,0,0,0,0,True
750,10025,18569.0,2019-02-12,1,0,False,0,0,0,0,True
751,10025,40361.0,2019-02-14,3,0,False,0,0,0,0,True
752,10025,5364.0,2019-02-15,4,0,False,0,0,0,0,True
753,10025,8384.0,2019-02-16,5,1,False,0,0,0,0,True
754,10025,19430.0,2019-02-17,6,1,False,0,0,0,0,True
755,10025,8159.0,2019-02-18,0,0,False,0,0,0,0,True
756,10025,26339.0,2019-02-19,1,0,False,0,0,0,0,True
757,10025,7702.0,2019-02-21,3,0,False,0,0,0,0,True
758,10025,10130.0,2019-02-23,5,1,False,0,0,0,0,True
759,10025,17554.0,2019-02-25,0,0,False,0,0,0,0,True
760,10025,1395.0,2019-02-26,1,0,False,0,0,0,0,True
761,10025,2954.0,2019-02-27,2,0,False,0,0,0,0,True
762,10025,4326.0,2019-02-28,3,0,False,0,0,0,0,True
763,10025,12363.0,2019-03-02,5,1,False,0,0,0,0,True
764,10025,21123.0,2019-03-08,4,0,False,0,0,0,0,True
765,10025,8365.0,2019-03-09,5,1,False,0,0,0,0,True
766,10025,6358.0,2019-03-10,6,1,False,0,0,0,0,True
767,10025,5152.0,2019-03-12,1,0,False,0,0,0,0,True
768,10025,1561.0,2019-03-13,2,0,False,0,0,0,0,True
769,10025,1882.0,2019-03-15,4,0,False,0,0,0,0,True
770,10025,15937.0,2019-03-16,5,1,False,0,0,0,0,True
771,10025,15791.0,2019-03-17,6,1,False,0,0,0,0,True
772,10025,13808.0,2019-03-19,1,0,False,0,0,0,0,True
773,10025,623.0,2019-03-21,3,0,False,0,0,0,0,True
774,10025,9049.0,2019-03-22,4,0,False,0,0,0,0,True
775,10025,11437.0,2019-03-23,5,1,False,0,0,0,0,True
776,10025,1866.0,2019-03-24,6,1,False,0,0,0,0,True
777,10025,6474.0,2019-03-28,3,0,False,0,0,0,0,True
778,10025,3328.0,2019-03-29,4,0,False,0,0,0,0,True
779,10025,5032.0,2019-03-30,5,1,False,0,0,0,0,True
780,10025,15008.0,2019-03-31,6,1,False,0,0,0,0,True
781,10025,4197.0,2019-04-02,1,0,False,0,0,0,0,True
782,10025,10392.0,2019-04-04,3,0,False,0,0,0,0,True
783,10025,5524.0,2019-04-12,4,0,False,0,0,0,0,True
784,10025,6077.0,2019-04-30,1,0,False,0,1,1,1,True
785,10025,9568.0,2019-05-30,3,0,False,0,0,0,0,True
786,10025,2202.0,2019-05-31,4,0,False,0,0,0,0,True
787,10025,3142.0,2019-06-06,3,0,False,0,0,0,0,True
788,10025,1.0,2019-06-11,1,0,False,0,0,0,0,True
789,10025,14422.0,2019-06-14,4,0,False,0,0,0,0,True
790,10025,9502.0,2019-06-15,5,1,False,0,0,0,0,True
791,10025,9385.0,2019-06-16,6,1,False,0,0,0,0,True
792,10025,5049.0,2019-06-17,0,0,False,0,0,0,0,True
793,10025,17405.0,2019-06-27,3,0,False,0,0,0,0,True
794,10025,26000.0,2019-06-29,5,1,True,1,0,0,1,True
795,10025,30896.0,2019-06-30,6,1,False,0,0,0,0,True
796,10025,3382.0,2019-07-04,3,0,False,0,0,0,0,True
797,10025,19056.0,2019-07-11,3,0,False,0,0,0,0,True
798,10025,24938.0,2019-07-12,4,0,False,0,0,0,0,True
799,10025,13736.0,2019-07-13,5,1,False,0,0,0,0,True
800,10025,9307.0,2019-07-14,6,1,False,0,0,0,0,True
801,10025,12461.0,2019-07-25,3,0,False,0,0,0,0,True
802,10025,12738.0,2019-07-26,4,0,False,0,0,0,0,True
803,10025,22289.0,2019-07-27,5,1,False,0,0,0,0,True
804,10025,2984.0,2019-07-28,6,1,False,0,0,0,0,True
805,10025,4759.0,2019-07-29,0,0,False,0,0,0,0,True
806,10025,4651.0,2019-08-08,3,0,False,0,0,0,0,True
807,10025,9323.0,2019-08-16,4,0,False,0,0,0,0,True
808,10025,4825.0,2019-08-17,5,1,False,0,0,0,0,True
809,10025,10974.0,2019-08-18,6,1,False,0,0,0,0,True
810,10025,1803.0,2019-09-05,3,0,False,0,0,0,0,True
811,10025,10702.0,2019-10-10,3,0,False,0,0,0,0,True
812,10025,7310.0,2019-10-11,4,0,False,0,1,1,1,True
813,10025,16462.0,2019-10-12,5,1,True,1,0,0,1,True
814,10025,15008.0,2019-10-13,6,1,False,0,0,0,0,True
815,10025,2497.0,2019-11-22,4,0,False,0,0,0,0,True
816,10025,3701.0,2019-11-23,5,1,False,0,0,0,0,True
817,10025,3438.0,2019-11-24,6,1,False,0,0,0,0,True
818,10025,2933.0,2019-12-03,1,0,False,0,0,0,0,True
819,10025,16505.0,2019-12-04,2,0,False,0,0,0,0,True
820,10025,10134.0,2019-12-05,3,0,False,0,0,0,0,True
821,10025,7227.0,2019-12-06,4,0,False,0,0,0,0,True
822,10025,22014.0,2019-12-07,5,1,False,0,1,1,1,True
823,10025,6356.0,2019-12-08,6,1,True,1,0,0,1,True
824,10025,11131.0,2019-12-09,0,0,False,0,0,0,0,True
825,10025,898.0,2019-12-10,1,0,False,0,0,0,0,True
826,10025,8686.0,2019-12-11,2,0,False,0,0,0,0,True
827,10025,6587.0,2019-12-26,3,0,False,0,0,0,0,True
828,10027,17332.0,2018-02-02,4,0,False,0,0,0,0,True
829,10027,12331.0,2018-02-03,5,1,False,0,0,0,0,True
830,10027,13118.0,2018-02-17,5,1,False,0,0,0,0,True
831,10027,3697.0,2018-02-18,6,1,False,0,0,0,0,True
832,10027,12001.0,2018-02-19,0,0,False,0,0,0,0,True
833,10027,1734.0,2018-02-21,2,0,False,0,0,0,0,True
834,10027,14074.0,2018-02-22,3,0,False,0,0,0,0,True
835,10027,7662.0,2018-02-23,4,0,False,0,0,0,0,True
836,10027,10892.0,2018-02-24,5,1,False,0,0,0,0,True
837,10027,681.0,2018-02-25,6,1,False,0,0,0,0,True
838,10027,10000.0,2018-02-26,0,0,False,0,0,0,0,True
839,10027,44940.0,2018-03-02,4,0,False,0,0,0,0,True
840,10027,1509.0,2018-03-03,5,1,False,0,0,0,0,True
841,10027,14014.0,2018-03-23,4,0,False,0,0,0,0,True
842,10027,3310.0,2018-03-24,5,1,False,0,0,0,0,True
843,10027,14443.0,2018-04-13,4,0,False,0,0,0,0,True
844,10027,20020.0,2018-04-14,5,1,False,0,0,0,0,True
845,10027,16696.0,2018-05-11,4,0,False,0,0,0,0,True
846,10027,5091.0,2018-05-12,5,1,False,0,0,0,0,True
847,10027,2719.0,2018-05-18,4,0,False,0,0,0,0,True
848,10027,8289.0,2018-05-19,5,1,False,0,0,0,0,True
849,10027,12676.0,2018-06-08,4,0,False,0,0,0,0,True
850,10027,8295.0,2018-06-09,5,1,False,0,0,0,0,True
851,10027,4235.0,2018-06-10,6,1,False,0,0,0,0,True
852,10027,12200.0,2018-06-29,4,0,True,1,0,0,1,True
853,10027,19095.0,2018-06-30,5,1,False,0,0,0,0,True
854,10027,1076.0,2018-07-01,6,1,False,0,0,0,0,True
855,10027,47868.0,2018-07-13,4,0,False,0,0,0,0,True
856,10027,1706.0,2018-07-14,5,1,False,0,0,0,0,True
857,10027,38591.0,2018-08-10,4,0,False,0,0,0,0,True
858,10027,27942.0,2018-08-11,5,1,False,0,0,0,0,True
859,10027,35422.0,2018-09-28,4,0,False,0,0,0,0,True
860,10027,80170.0,2018-09-29,5,1,False,0,0,0,0,True
861,10027,1303.0,2018-09-30,6,1,False,0,0,0,0,True
862,10027,6337.0,2018-10-14,6,1,False,0,0,0,0,True
863,10027,11418.0,2018-10-19,4,0,False,0,0,0,0,True
864,10027,9904.0,2018-10-20,5,1,False,0,0,0,0,True
865,10027,19272.0,2018-11-30,4,0,False,0,0,0,0,True
866,10027,43343.0,2018-12-01,5,1,False,0,0,0,0,True
867,10027,13148.0,2019-02-01,4,0,False,0,0,0,0,True
868,10027,2509.0,2019-02-02,5,1,False,0,0,0,0,True
869,10027,9985.0,2019-02-17,6,1,False,0,0,0,0,True
870,10027,16724.0,2019-02-18,0,0,False,0,0,0,0,True
871,10027,9736.0,2019-02-19,1,0,False,0,0,0,0,True
872,10027,15567.0,2019-02-20,2,0,False,0,0,0,0,True
873,10027,27390.0,2019-02-21,3,0,False,0,0,0,0,True
874,10027,46049.0,2019-02-22,4,0,False,0,0,0,0,True
875,10027,26081.0,2019-02-23,5,1,False,0,0,0,0,True
876,10027,36349.0,2019-02-24,6,1,False,0,0,0,0,True
877,10027,1220.0,2019-02-25,0,0,False,0,0,0,0,True
878,10027,14841.0,2019-03-22,4,0,False,0,0,0,0,True
879,10027,16992.0,2019-03-23,5,1,False,0,0,0,0,True
880,10027,778.0,2019-03-24,6,1,False,0,0,0,0,True
881,10027,25172.0,2019-04-13,5,1,False,0,0,0,0,True
882,10027,216.0,2019-04-14,6,1,False,0,0,0,0,True
883,10027,29.0,2019-04-18,3,0,False,0,1,1,1,True
884,10027,34381.0,2019-05-03,4,0,False,0,0,0,0,True
885,10027,10175.0,2019-05-04,5,1,False,0,0,0,0,True
886,10027,5359.0,2019-06-07,4,0,False,0,0,0,0,True
887,10027,14370.0,2019-06-08,5,1,False,0,0,0,0,True
888,10027,244.0,2019-06-09,6,1,False,0,0,0,0,True
889,10027,12829.0,2019-07-12,4,0,False,0,0,0,0,True
890,10027,2091.0,2019-07-13,5,1,False,0,0,0,0,True
891,10027,7742.0,2019-07-26,4,0,False,0,0,0,0,True
892,10027,1941.0,2019-07-27,5,1,False,0,0,0,0,True
893,10027,17817.0,2019-08-14,2,0,False,0,1,1,1,True
894,10027,679.0,2019-08-15,3,0,True,1,0,0,1,True
895,10027,15954.0,2019-09-13,4,0,False,0,0,0,0,True
896,10027,408.0,2019-09-14,5,1,False,0,0,0,0,True
897,10027,16659.0,2019-10-11,4,0,False,0,1,1,1,True
898,10027,694.0,2019-10-12,5,1,True,1,0,0,1,True
899,10027,36064.0,2019-11-08,4,0,False,0,0,0,0,True
900,10027,1192.0,2019-11-09,5,1,False,0,0,0,0,True
901,10027,22176.0,2019-12-07,5,1,False,0,1,1,1,True
902,10027,1417.0,2019-12-08,6,1,True,1,0,0,1,True
903,10027,32292.0,2019-12-20,4,0,False,0,0,0,0,True
904,10027,1658.0,2019-12-21,5,1,False,0,0,0,0,True
905,10028,6573.0,2018-01-16,1,0,False,0,0,0,0,True
906,10028,16657.0,2018-05-18,4,0,False,0,0,0,0,True
907,10028,1691.0,2018-05-19,5,1,False,0,0,0,0,True
908,10028,1869.0,2018-11-27,1,0,False,0,0,0,0,True
909,10028,3017.0,2018-11-28,2,0,False,0,0,0,0,True
910,10028,9011.0,2018-11-29,3,0,False,0,0,0,0,True
911,10028,13789.0,2019-04-18,3,0,False,0,1,1,1,True
912,10028,182.0,2019-04-19,4,0,True,1,0,0,1,True
913,10028,4182.0,2019-10-08,1,0,False,0,0,0,0,True
914,10028,1008.0,2019-10-09,2,0,False,0,0,0,0,True
915,10028,4924.0,2019-10-10,3,0,False,0,0,0,0,True
916,10028,1.0,2019-11-21,3,0,False,0,0,0,0,True
917,10028,304.0,2019-12-30,0,0,False,0,0,0,0,True
918,10028,1525.0,2020-01-01,2,0,True,1,0,0,1,True
919,10029,1002.0,2018-01-01,0,0,True,1,0,0,1,True
920,10029,700.0,2018-01-03,2,0,False,0,0,0,0,True
921,10029,925.0,2018-01-06,5,1,False,0,0,0,0,True
922,10029,723.0,2018-01-07,6,1,False,0,0,0,0,True
923,10029,1246.0,2018-01-10,2,0,False,0,0,0,0,True
924,10029,615.0,2018-01-13,5,1,False,0,0,0,0,True
925,10029,1374.0,2018-01-15,0,0,False,0,0,0,0,True
926,10029,1360.0,2018-01-17,2,0,False,0,0,0,0,True
927,10029,592.0,2018-01-18,3,0,False,0,0,0,0,True
928,10029,581.0,2018-01-20,5,1,False,0,0,0,0,True
929,10029,1846.0,2018-01-23,1,0,False,0,0,0,0,True
930,10029,1411.0,2018-01-24,2,0,False,0,0,0,0,True
931,10029,1341.0,2018-01-27,5,1,False,0,0,0,0,True
932,10029,583.0,2018-01-30,1,0,False,0,0,0,0,True
933,10029,431.0,2018-01-31,2,0,False,0,0,0,0,True
934,10029,966.0,2018-02-03,5,1,False,0,0,0,0,True
935,10029,695.0,2018-02-06,1,0,False,0,0,0,0,True
936,10029,759.0,2018-02-07,2,0,False,0,0,0,0,True
937,10029,526.0,2018-02-08,3,0,False,0,0,0,0,True
938,10029,803.0,2018-02-10,5,1,False,0,0,0,0,True
939,10029,826.0,2018-02-11,6,1,False,0,0,0,0,True
940,10029,429.0,2018-02-13,1,0,False,0,0,0,0,True
941,10029,505.0,2018-02-14,2,0,False,0,0,0,0,True
942,10029,856.0,2018-02-17,5,1,False,0,0,0,0,True
943,10029,751.0,2018-02-18,6,1,False,0,0,0,0,True
944,10029,468.0,2018-02-20,1,0,False,0,0,0,0,True
945,10029,873.0,2018-02-21,2,0,False,0,0,0,0,True
946,10029,502.0,2018-02-22,3,0,False,0,0,0,0,True
947,10029,837.0,2018-02-24,5,1,False,0,0,0,0,True
948,10029,889.0,2018-02-28,2,0,False,0,0,0,0,True
949,10029,424.0,2018-03-06,1,0,False,0,0,0,0,True
950,10029,620.0,2018-03-07,2,0,False,0,0,0,0,True
951,10029,513.0,2018-03-10,5,1,False,0,0,0,0,True
952,10029,990.0,2018-03-14,2,0,False,0,0,0,0,True
953,10029,1199.0,2018-03-17,5,1,False,0,0,0,0,True
954,10029,742.0,2018-03-21,2,0,False,0,0,0,0,True
955,10029,246.0,2018-03-22,3,0,False,0,0,0,0,True
956,10029,998.0,2018-03-28,2,0,False,0,0,0,0,True
957,10029,696.0,2018-03-29,3,0,False,0,1,1,1,True
958,10029,1158.0,2018-04-03,1,0,False,0,0,0,0,True
959,10029,441.0,2018-04-05,3,0,False,0,0,0,0,True
960,10029,974.0,2018-04-08,6,1,False,0,0,0,0,True
961,10029,817.0,2018-04-11,2,0,False,0,0,0,0,True
962,10029,878.0,2018-04-12,3,0,False,0,0,0,0,True
963,10029,1643.0,2018-04-14,5,1,False,0,0,0,0,True
964,10029,422.0,2018-04-15,6,1,False,0,0,0,0,True
965,10029,924.0,2018-04-18,2,0,False,0,0,0,0,True
966,10029,564.0,2018-04-19,3,0,False,0,0,0,0,True
967,10029,1335.0,2018-04-21,5,1,False,0,0,0,0,True
968,10029,1069.0,2018-04-22,6,1,False,0,0,0,0,True
969,10029,847.0,2018-04-25,2,0,False,0,0,0,0,True
970,10029,1331.0,2018-04-26,3,0,False,0,0,0,0,True
971,10029,1199.0,2018-04-29,6,1,False,0,0,0,0,True
972,10029,915.0,2018-04-30,0,0,False,0,1,1,1,True
973,10029,1023.0,2018-05-02,2,0,False,0,0,0,0,True
974,10029,607.0,2018-05-03,3,0,False,0,0,0,0,True
975,10029,661.0,2018-05-09,2,0,False,0,0,0,0,True
976,10029,116.0,2018-05-10,3,0,False,0,0,0,0,True
977,10029,2154.0,2018-05-12,5,1,False,0,0,0,0,True
978,10029,382.0,2018-05-15,1,0,False,0,0,0,0,True
979,10029,1154.0,2018-05-16,2,0,False,0,0,0,0,True
980,10029,1072.0,2018-05-19,5,1,False,0,0,0,0,True
981,10029,1159.0,2018-05-23,2,0,False,0,0,0,0,True
982,10029,765.0,2018-05-25,4,0,False,0,0,0,0,True
983,10029,759.0,2018-05-26,5,1,False,0,0,0,0,True
984,10029,1426.0,2018-05-30,2,0,False,0,0,0,0,True
985,10029,716.0,2018-05-31,3,0,False,0,0,0,0,True
986,10029,1333.0,2018-06-03,6,1,False,0,0,0,0,True
987,10029,1508.0,2018-06-06,2,0,False,0,0,0,0,True
988,10029,558.0,2018-06-07,3,0,False,0,0,0,0,True
989,10029,1379.0,2018-06-08,4,0,False,0,0,0,0,True
990,10029,1213.0,2018-06-10,6,1,False,0,0,0,0,True
991,10029,733.0,2018-06-13,2,0,False,0,0,0,0,True
992,10029,1651.0,2018-06-16,5,1,False,0,0,0,0,True
993,10029,1064.0,2018-06-17,6,1,False,0,0,0,0,True
994,10029,1107.0,2018-06-20,2,0,False,0,0,0,0,True
995,10029,666.0,2018-06-22,4,0,False,0,0,0,0,True
996,10029,1224.0,2018-06-24,6,1,False,0,0,0,0,True
997,10029,116.0,2018-06-25,0,0,False,0,0,0,0,True
998,10029,52.0,2018-06-26,1,0,False,0,0,0,0,True
999,10029,1052.0,2018-06-27,2,0,False,0,0,0,0,True
